constexpr char shaderSource[] = R"(
struct VertexInput {
    @location(0) position: vec3f,
    @location(1) uv: vec2f,
    @location(2) normal: vec3f,
    @location(3) color: vec4f,
};

struct VertexOutput {
    @builtin(position) position: vec4f,
    @location(0) uv: vec2f,
    @location(1) color: vec4f,
};

struct LightBuffer {
    count: u32,
    positions: array<vec3f>
};

@group(0) @binding(0) var<uniform> Perspective_View: mat4x4f;
@group(0) @binding(1) var colDiffuse: texture_2d<f32>;
@group(0) @binding(2) var grsampler: sampler;
@group(0) @binding(3) var<storage> modelMatrix: array<mat4x4f>;
@group(0) @binding(4) var<storage> lights: LightBuffer;

//Can be omitted
//@group(0) @binding(3) var<storage> storig: array<vec4f>;


@vertex
fn vs_main(@builtin(instance_index) instanceIdx : u32, in: VertexInput) -> VertexOutput {
    var out: VertexOutput;
    out.position = Perspective_View * 
                   modelMatrix[instanceIdx] *
    vec4f(in.position.xyz /*+ storig[0].xyz * 0.3f*/, 1.0f);
    out.color = in.color;
    out.uv = in.uv;
    return out;
}

@fragment
fn fs_main(in: VertexOutput) -> @location(0) vec4f {
    return textureSample(colDiffuse, grsampler, in.uv).rgba * in.color;
}
)";# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object church
#

v  4.672987 1.366374 3.687210
v  4.749157 3.915673 3.641246
v  4.749157 3.915673 3.108021
v  4.672987 1.366374 2.958931
v  4.671515 6.920380 3.688683
v  4.756666 9.021092 3.633739
v  4.756666 9.021092 3.115528
v  4.671515 6.920380 2.957458
v  5.401266 1.366374 3.687210
v  5.282382 3.915673 3.641246
v  5.402740 6.920380 3.688683
v  5.274876 9.021092 3.633739
v  5.401266 1.366374 2.958931
v  5.282382 3.915673 3.108021
v  5.402740 6.920380 2.957458
v  5.274876 9.021092 3.115528
v  4.770980 11.140738 3.629622
v  4.770384 11.093080 2.940483
v  5.461159 11.111799 3.631026
v  5.460562 11.064143 2.941886
v  4.896648 12.594810 3.494706
v  4.896199 12.558983 2.976627
v  5.415511 12.573055 3.495761
v  5.415061 12.537227 2.977682
v  4.900036 14.058286 3.421423
v  4.899451 14.011499 2.744879
v  5.577600 14.029880 3.422802
v  5.577015 13.983093 2.746257
v  2.816255 3.971905 3.105294
v  2.816255 3.971905 3.638519
v  2.892425 1.422606 3.684482
v  2.892425 1.422606 2.956204
v  2.622373 9.077326 3.099698
v  2.622373 9.077326 3.617908
v  2.893899 6.976612 3.685956
v  2.893899 6.976612 2.954731
v  2.283030 3.971905 3.638519
v  2.164147 1.422606 3.684483
